         839,  840,  842,  844,  845,  846,  847,  850,  856,  858,  865,  890,
         899,  902,  911,  962,  967,  981,  987,  994, 1011, 1012, 1028, 1030,
        1062, 1066, 1069, 1127, 1132, 1151, 1167, 1172, 1173, 1199, 1219, 1295,
        1311, 1312, 1326, 1369, 1384, 1388, 1455, 1478, 1496, 1587, 1596, 1597,
        1646, 1650, 1680, 1694, 1696, 1697, 1699, 1700, 1702, 1703, 1747, 1752,
        1761, 1762, 1763, 1769, 1770, 1801, 1824, 1831, 1863, 1869, 1923, 1933,
        1976, 1999, 2000, 2003, 2010, 2024, 2036, 2039, 2047, 2079, 2096, 2101,
        2134, 2135, 2158, 2180, 2193, 2195, 2197, 2199, 2203, 2206, 2250, 2269,
        2278, 2280, 2281, 2283, 2302, 2305, 2306, 2307, 2318, 2330, 2371, 2397,
        2453, 2535, 2536, 2537, 2538, 2541, 2545, 2546, 2593, 2609, 2657, 2659,
        2661, 2665, 2760, 2788, 2832, 2861, 2876, 2887, 2899, 2902, 2909, 2931,
        2935, 2940, 2944, 2947, 2948, 2953, 2990, 2991, 2992, 2998, 2999, 3001,
        3010, 3011, 3012, 3046, 3113, 3167, 3200, 3203, 3212, 3215, 3219, 3232,
        3236, 3238, 3252, 3268, 3272, 3273, 3274, 3279, 3280, 3282, 3285, 3292,
        3301, 3302, 3308, 3381, 3399, 3477, 3501, 3509, 3511, 3538, 3544, 3578,
        3585,  334,  406,  492,  550,  750,  771,  781,  783,  827,  848,  859,
         904,  942,  960,  966,  985, 1045, 1123, 1128, 1135, 1155, 1192, 1225,
        1380, 1466, 1637, 1662, 1679, 1698, 1746], device='cuda:0'), 0.06848825737272678
tensor([ 797,  833,  890, 1761, 1826, 2010, 2286, 2314, 2513, 2631, 2634, 2661,
        2723, 2788, 2910, 2938, 2951, 3012, 3140, 3280, 3282, 3319, 3321, 3330,
        3399,  406,  409,  528,  553,  558,  705,  742,  750,  760,  775,  835,
         839,  840,  842,  844,  845,  846,  847,  850,  858,  865,  899,  902,
         904,  911,  960,  962,  966,  967,  981,  987,  994, 1011, 1012, 1018,
        1028, 1030, 1062, 1066, 1127, 1128, 1132, 1135, 1151, 1167, 1172, 1173,
        1199, 1219, 1295, 1311, 1312, 1326, 1369, 1384, 1455, 1466, 1478, 1496,
        1596, 1646, 1650, 1680, 1692, 1694, 1696, 1697, 1699, 1700, 1702, 1703,
        1746, 1747, 1762, 1769, 1770, 1801, 1824, 1831, 1863, 1869, 1877, 1957,
        1999, 2000, 2003, 2011, 2023, 2024, 2036, 2039, 2047, 2079, 2096, 2101,
        2134, 2135, 2158, 2180, 2181, 2193, 2195, 2197, 2199, 2203, 2206, 2225,
        2227, 2262, 2269, 2280, 2282, 2283, 2287, 2302, 2305, 2306, 2307, 2318,
        2330, 2363, 2371, 2397, 2453, 2514, 2535, 2536, 2537, 2538, 2546, 2609,
        2622, 2657, 2659, 2665, 2760, 2806, 2832, 2861, 2862, 2876, 2887, 2899,
        2902, 2931, 2935, 2936, 2939, 2940, 2944, 2947, 2948, 2953, 2990, 2991,
        2992, 2996, 2999, 3001, 3011, 3046, 3113, 3200, 3203, 3212, 3219, 3232,
        3236, 3238, 3252, 3263, 3268, 3271, 3272, 3273, 3274, 3279, 3285, 3292,
        3301, 3308, 3381, 3477, 3509, 3511, 3544, 3545, 3578, 3585,  334,  492,
         550,  626,  651,  771,  783,  801,  827,  830,  836,  848,  856,  859,
         942,  985, 1045, 1069, 1123, 1155, 1192, 1225, 1380, 1587, 1597, 1642,
        1662, 1698, 1752, 1841, 1861], device='cuda:0'), 0.068
tensor([ 705,  833, 1761, 1762, 1826, 2181, 2311, 2314, 2363, 2513, 2631, 2634,
        2723, 3140, 3200, 3280, 3330, 3399,  409,  492,  528,  553,  558,  626,
         760,  775,  797,  835,  836,  840,  842,  844,  845,  846,  847,  850],
       device='cuda:0'), 0.01
tensor([ 833,  836,  981, 1762, 1826, 2047, 2181, 2286, 2307, 2314, 2363, 2513,
        2538, 2631, 2634, 2936, 2951, 3140, 3200, 3280, 3319, 3330,  409,  528,
         553,  558,  705,  742,  760,  771,  775,  783,  797,  835,  839,  840,
         842,  844,  845,  846,  847,  858,  865,  890,  899,  902,  911,  962,
         967, 1011, 1012, 1018, 1028, 1030, 1045, 1069, 1123, 1127, 1132, 1135,
        1151, 1167, 1172, 1173, 1199, 1219, 1225, 1295, 1311, 1312, 1369, 1388,
        1455, 1466, 1496, 1587, 1596, 1597, 1646, 1650, 1662, 1692, 1694, 1696,
        1697, 1699, 1700, 1702, 1703, 1747, 1752, 1761, 1769, 1770, 1801, 1824,
        1831, 1863, 1869, 1877, 1957, 1999, 2000, 2003, 2009, 2010, 2011, 2023],
       device='cuda:0'), 0.03
tensor([ 705,  797,  833,  890, 1018, 1761, 1762, 2047, 2181, 2286, 2314, 2363,
        2513, 2631, 2634, 2936, 2951, 3001, 3012, 3140, 3200, 3280, 3319, 3330,
         409,  528,  553,  558,  626,  651,  760,  775,  781,  783,  836,  839,
         840,  842,  844,  845,  846,  847,  850,  858,  865,  899,  902,  911,
         962,  966,  967,  981,  987, 1011, 1030, 1066, 1069, 1127, 1132, 1135,
        1151, 1167, 1172, 1173, 1199, 1219, 1225, 1295, 1312, 1384, 1388, 1455,
        1466, 1496, 1596, 1597, 1637, 1646, 1680, 1692, 1694, 1696, 1697, 1699,
        1700, 1702, 1703, 1747, 1752, 1769, 1770, 1801, 1824, 1831, 1841, 1861,
        1863, 1869, 1877, 1933, 1934, 1957, 1962, 1999, 2000, 2003, 2010, 2014,
        2023, 2024, 2034, 2036, 2039, 2079, 2096, 2100, 2101, 2134, 2135, 2158,
        2180, 2193, 2195, 2197, 2199, 2203, 2206, 2225, 2227, 2269, 2281, 2283,
        2302, 2306, 2307, 2311, 2318, 2371, 2397, 2453, 2535, 2536, 2537, 2538,
        2545, 2546, 2609, 2622, 2657, 2659, 2661, 2665, 2723, 2788, 2806, 2861,
        2887, 2899, 2902, 2909, 2912, 2931, 2935, 2938, 2940, 2944, 2947, 2948,
        2953, 2990, 2991, 2992, 2996, 2998, 2999, 3027, 3046, 3113, 3232, 3236],
       device='cuda:0'), 0.05
tensor([ 705, 1018, 1496, 1761, 2047, 2181, 2286, 2314, 2538, 2631, 2661, 2940,
        3140, 3200, 3280, 3282, 3319, 3330,  409,  528,  553,  558,  626,  742,
         760,  775,  781,  797,  827,  833,  835,  836,  839,  840,  842,  844,
         845,  846,  847,  850,  858,  859,  865,  899,  911,  962,  967,  981,
         987, 1011, 1012, 1028, 1030, 1045, 1062, 1066, 1127, 1132, 1135, 1151,
        1167, 1172, 1173, 1199, 1219, 1295, 1311, 1312, 1326, 1369, 1455, 1466,
        1478, 1596, 1646, 1650, 1680, 1692, 1694, 1696, 1697, 1699, 1700, 1702,
        1703, 1746, 1747, 1762, 1769, 1770, 1801, 1824, 1826, 1831, 1863, 1869,
        1923, 1957, 1999, 2000, 2003, 2010, 2011, 2014, 2024, 2032, 2036, 2040,
        2079, 2096, 2101, 2135, 2158, 2193, 2195, 2197, 2199, 2203, 2206, 2225,
        2227, 2250, 2262, 2269, 2280, 2283, 2285, 2287, 2302, 2305, 2306, 2307,
        2318, 2322, 2363, 2371, 2397, 2453, 2513, 2514, 2535, 2536, 2537, 2541,
        2546, 2593, 2609, 2634, 2657, 2659, 2665, 2723, 2788, 2861, 2862, 2887,
        2902, 2910, 2912, 2931, 2935, 2936, 2938, 2944, 2948, 2949, 2951, 2953,
        2990, 2991, 2992, 2996, 2998, 2999, 3011, 3012, 3046, 3113, 3203, 3212,
        3215, 3232, 3236, 3238, 3252, 3268, 3271, 3272, 3273, 3274, 3279, 3292,
        3301, 3308, 3321, 3381, 3399, 3477, 3509, 3511, 3538, 3544, 3578, 3585,
         334,  406,  492,  550,  568,  750,  771,  783,  801,  848,  856,  890,
         904,  942,  960,  985,  994, 1006, 1069, 1123, 1128, 1155, 1192, 1225,
        1380, 1384, 1388, 1491, 1493, 1587, 1597, 1637, 1662, 1679, 1698, 1752,
        1841, 1861, 1877, 1976, 2023, 2027, 2034, 2039, 2041, 2134, 2180, 2205,
        2279, 2281, 2282, 2309, 2311, 2330, 2424, 2545, 2622, 2760, 2795, 2876,
        2899, 2909, 2939, 2947, 3001, 3010, 3027, 3239, 3263, 3275, 3285, 3288,
        3302, 3501, 3599,  376,  565,  625,  651,  652,  830,  831,  832,  852,
         896,  902,  966, 1224, 1412, 1642, 1685, 1701, 1763, 1858, 1933, 1934,
        1949, 1962, 1989, 2001, 2007, 2009, 2100, 2234, 2278, 2364, 2512, 2595,
        2612, 2617, 2775, 2806, 2832, 2867, 2885, 2913, 2925, 3013, 3077, 3129,
        3151, 3167, 3219, 3237, 3251, 3270, 3527, 3545, 3573,  851,  903, 1728,
        1758, 2008, 2093, 2120, 2347, 2400, 2533, 2597, 2628, 2783, 3087, 3217,
        3266,  478,  498,  554,  560,  785,  834, 1247, 1543, 1785, 1825, 1870],
       device='cuda:0'), 0.1
tensor([ 797,  833,  911,  981, 1761, 2047, 2135, 2286, 2311, 2314, 2363, 2513,
        2631, 2634, 2788, 2940, 3012, 3140, 3200, 3280, 3292, 3319, 3330, 3544,
        3585,  409,  528,  553,  558,  626,  705,  760,  775,  783,  801,  835,
         836,  839,  840,  842,  844,  845,  846,  847,  850,  858,  865,  890,
         899,  902,  904,  960,  962,  967,  994, 1011, 1012, 1018, 1030, 1066,
        1069, 1123, 1127, 1132, 1151, 1167, 1172, 1173, 1199, 1219, 1295, 1311,
        1312, 1369, 1384, 1388, 1455, 1496, 1587, 1596, 1646, 1650, 1692, 1694,
        1696, 1697, 1699, 1700, 1702, 1703, 1747, 1752, 1762, 1769, 1770, 1801,
        1824, 1826, 1831, 1861, 1863, 1869, 1877, 1957, 1999, 2000, 2003, 2010,
        2014, 2023, 2024, 2036, 2039, 2040, 2079, 2100, 2101, 2158, 2181, 2193,
        2195, 2197, 2199, 2203, 2206, 2225, 2227, 2262, 2269, 2278, 2280, 2281,
        2283, 2285, 2287, 2302, 2305, 2307, 2318, 2330, 2371, 2397, 2453, 2514,
        2535, 2536, 2537, 2538, 2545, 2546, 2609, 2622, 2657, 2659, 2661, 2665,
        2723, 2760, 2861, 2867, 2876, 2887, 2899, 2902, 2909, 2910, 2912, 2931,
        2935, 2936, 2938, 2944, 2947, 2948, 2949, 2951, 2953, 2990, 2991, 2992,
        2996, 2999, 3001, 3010, 3027, 3046, 3113, 3151, 3203, 3232, 3236, 3238,
        3239, 3252, 3263, 3268, 3271, 3274, 3275, 3279, 3282, 3285, 3301, 3302,
        3308, 3321, 3381, 3399, 3477, 3501, 3509, 3511, 3538, 3578,  334,  492,
         550,  742,  750,  771,  827,  830,  831,  848,  856,  859,  985,  987,
        1006, 1028, 1045, 1128, 1135, 1155, 1192, 1225, 1326, 1466, 1597, 1637,
        1662, 1680, 1698, 1746, 1841, 1923, 1933, 1962, 1976, 2009, 2011, 2027,
        2034, 2041, 2096, 2134, 2180, 2205, 2279, 2306, 2309, 2424, 2593, 2862,
        2885, 2939, 2998, 3011, 3129, 3167, 3212, 3215, 3219, 3272, 3273, 3288,
        3545, 3599,  406,  478,  565,  568,  625,  651,  652,  781,  785,  852,
         896,  943,  966, 1062, 1224, 1380, 1412, 1478, 1491, 1493, 1642, 1679,
        1701, 1763, 1934, 1989, 2001, 2032, 2038, 2120, 2234, 2250, 2282, 2322,
        2364, 2541, 2595, 2612, 2617, 2629, 2633, 2761, 2795, 2806, 2832, 2913,
        2925, 3013, 3077, 3237, 3270, 3527, 3573,  376,  832,  851,  903,  942,
        1568, 1685, 1728, 1758, 1825, 1858, 1870, 1949, 2007, 2347, 2400, 2597,
        2628, 2775, 2783, 3087, 3217, 3266,  498,  554,  560,  834, 1187, 1247,
        1543, 1730, 1785, 1819, 1842, 1927, 1931, 2008, 2093, 2427, 2512, 2533,
        2534, 2539, 2581, 2632, 2636, 3251, 3277, 3284, 3313, 3386,  364,  671,
         757,  862,  974,  975, 1085, 1345, 1490, 1750, 1765, 1811, 2223, 2236,
        2245, 2326, 2358, 2635, 2645, 2651, 2843, 2908, 3216, 3254, 3255, 3318,
        3602,  929, 1714, 2122, 2764, 3220, 3281, 3309,  861, 1313, 1693, 1980,
        2004, 2013, 2208, 2213, 2379, 2426,  829,  863,  971, 1020, 1871, 3293,
         445,  857,  910, 1044, 1078, 1170, 1240, 1695, 1768, 1802, 2540, 2607,
        3025, 3068,  561, 1686, 2662, 3264, 3393,  374,  804,  822, 1453, 2125,
        2839, 3283, 3296, 3297,  612, 2338, 2613, 2847, 3218,  998, 2012, 2196,
        2201, 2543, 2630, 2713, 3189,  789,  864,  938, 1068, 1070, 2099, 2429,
        2620, 3033, 3213, 3234,  769,  828,  868,  947,  982, 1393, 1621, 1754,
        2517, 2611, 2624, 3054, 3096, 3265, 3521,  763, 1003, 1354, 2220, 3194,
          73,  722, 1134, 2244, 2308, 2351, 1052, 2198,  435,  849, 1029, 1674,
        2681, 2907, 3257,  792, 2200, 2845, 1623, 3214,  540, 1969,   35, 1884,
        2824, 1582,  331,  997, 1000, 1972, 3074,  813, 3495, 2103, 3024,    7,
         860, 2421, 2615,  841,  739, 1198, 1868, 2614, 2891, 1551, 3294,   78,
         570, 2204, 2510, 1053, 1145, 3267,  887, 1207, 1386, 1545, 1668, 3276,
         735,  989, 2310, 3065, 2229, 3029, 2242,  761, 1715, 1619, 1772, 1795,
        2366, 2451, 1583, 1814, 1620, 1753, 1853, 1975, 2157, 2920, 3056, 1889,
        1830, 2757, 3190, 3303, 2106, 3028, 1333, 2092, 2919,  427, 1988, 2989,
        3305,   36,  559, 1838, 3327, 1284, 1077, 1404, 3583, 1782, 1865,  547,
        1939, 3503,  520,  809,  810,  855, 1126, 1837, 2108,  251, 1792, 2647,
          42, 3044,   65, 1751, 1992,  368,   33,  343, 3286, 1821, 3423,  337,
         799, 2608, 2610, 2133, 3433, 2515, 2941, 3103, 2623, 3489, 3535, 1434,
        1622, 2656, 1180, 1820, 2815, 3209,  685,  434,  533, 2186, 1755,  766,
        2002,  407, 1745,  786,  922, 3191, 3306, 2592, 2848, 3125,  161,  333,
         417, 1659,  980, 1681,  239, 1268, 2188, 2189, 3480,  363,  527, 1793,
        2098, 3571,   63, 3058, 3412, 1209, 2816, 1302, 2192, 2056, 3507, 1998,
        3278,  853, 1742, 2207, 2813,  539,   30,  113,  838, 1486,  665, 1796,
        2578, 1110,  429, 3396, 1082,  385,  443, 3112, 2284,  945,   24,  917,
        1759], device='cuda:0'), 0.2
tensor([ 775,  981, 1018,  ..., 1258, 1033, 1350], device='cuda:0'), 0.5
tensor([ 705,  833,  981,  ..., 1091,  262,  596], device='cuda:0'), 0.75
tensor([ 705,  833,  839,  ...,  208,  268, 1916], device='cuda:0'), 1.0
tensor([ 705,  833, 1596, 1761, 1826, 2010, 2047, 2181, 2286, 2314, 2513, 2631,
        2634, 3012, 3140, 3200, 3280, 3282, 3319, 3330, 3399, 3585,  409,  492,
         528,  553,  558,  626,  742,  760,  771,  775,  783,  797,  827,  835,
         836,  839,  840,  842,  844,  845,  846,  847,  848,  850,  858,  859,
         865,  890,  899,  902,  911,  962,  966,  967,  981,  994, 1011, 1012,
        1018, 1028, 1030, 1062, 1066, 1123, 1127, 1132, 1135, 1151, 1167, 1172,
        1173, 1199, 1219, 1295, 1311, 1312, 1326, 1369, 1388, 1455, 1466, 1478,
        1496, 1587, 1637, 1646, 1650, 1680, 1692, 1694, 1696, 1697, 1699, 1700,
        1702, 1703, 1747, 1762, 1769, 1770, 1801, 1824, 1831, 1861, 1863, 1869,
        1877, 1933, 1957, 1999, 2000, 2003, 2024, 2034, 2036, 2040, 2079, 2096,
        2101, 2134, 2135, 2158, 2193, 2195, 2197, 2203, 2206, 2225, 2227, 2269,
        2280, 2283, 2287, 2306, 2307, 2311, 2318, 2363, 2371, 2397, 2453, 2535,
        2536, 2537, 2538, 2541, 2546, 2593, 2609, 2657, 2659, 2661, 2665, 2723,
        2760, 2788, 2806, 2832, 2861, 2862, 2876, 2887, 2899, 2902, 2909, 2910,
        2912, 2931, 2935, 2936, 2938, 2940, 2944, 2947, 2948, 2949, 2951, 2953,
        2990, 2991, 2992, 2996, 2999, 3001, 3010, 3046, 3113, 3151, 3203, 3212,
        3219, 3232, 3236, 3238, 3239, 3252, 3263, 3268, 3271, 3272, 3273, 3274,
        3275, 3279, 3285, 3292, 3301, 3302, 3308, 3321, 3381, 3477, 3501, 3509,
        3511, 3538, 3544, 3545, 3578,  334,  406,  550,  750,  801,  830,  831,
         856,  904,  942,  960,  985, 1006, 1045, 1069, 1128, 1155, 1225, 1380,
        1384, 1491, 1493, 1597, 1662], device='cuda:0'), 0.068
tensor([ 705,  833,  981, 1596, 1762, 1826, 2034, 2135, 2286, 2314, 2363, 2513,
        2631, 2634, 2661, 2723, 2910, 2936, 2999, 3001, 3140, 3200, 3271, 3330,
         409,  492,  528,  553,  558,  626,  742,  750,  760,  775,  781,  783],
       device='cuda:0'), 0.01
tensor([ 705,  836,  911, 1018, 1596, 1826, 2047, 2181, 2286, 2307, 2314, 2363,
        2513, 2631, 2634, 2940, 2951, 3140, 3280, 3330, 3399, 3585,  406,  409,
         492,  528,  553,  558,  626,  742,  760,  775,  783,  797,  833,  839,
         840,  842,  844,  845,  846,  850,  858,  865,  890,  899,  902,  904,
         960,  962,  967,  981,  987, 1011, 1012, 1028, 1030, 1045, 1066, 1069,
        1123, 1127, 1132, 1135, 1151, 1167, 1172, 1173, 1199, 1219, 1225, 1295,
        1311, 1312, 1369, 1388, 1455, 1466, 1478, 1496, 1587, 1597, 1637, 1646,
        1650, 1680, 1692, 1694, 1696, 1697, 1699, 1700, 1702, 1703, 1747, 1752,
        1761, 1762, 1769, 1801, 1824, 1831, 1861, 1863, 1869, 1877, 1933, 1957],
       device='cuda:0'), 0.03
tensor([1596, 1761, 1826, 1861, 2010, 2047, 2181, 2286, 2314, 2363, 2513, 2631,
        2634, 2938, 3012, 3140, 3200, 3280, 3319, 3330,  409,  492,  528,  553,
         558,  626,  705,  760,  775,  783,  797,  801,  833,  836,  839,  840,
         842,  844,  845,  846,  847,  850,  858,  865,  890,  899,  902,  911,
         962,  981,  987,  994, 1011, 1012, 1018, 1028, 1030, 1045, 1062, 1066,
        1127, 1132, 1135, 1151, 1167, 1172, 1173, 1199, 1219, 1225, 1295, 1311,
        1312, 1326, 1369, 1380, 1384, 1455, 1466, 1478, 1496, 1587, 1637, 1646,
        1650, 1692, 1694, 1696, 1697, 1699, 1700, 1702, 1703, 1747, 1762, 1769,
        1770, 1801, 1824, 1831, 1863, 1869, 1877, 1923, 1957, 1999, 2000, 2003,
        2009, 2023, 2024, 2034, 2036, 2039, 2079, 2096, 2100, 2101, 2134, 2135,
        2158, 2193, 2195, 2197, 2199, 2203, 2206, 2225, 2227, 2250, 2269, 2278,
        2280, 2281, 2283, 2287, 2302, 2305, 2307, 2318, 2371, 2453, 2514, 2536,
        2537, 2538, 2545, 2546, 2609, 2622, 2657, 2659, 2661, 2665, 2723, 2788,
        2806, 2861, 2862, 2876, 2899, 2902, 2909, 2910, 2912, 2931, 2935, 2936,
        2939, 2940, 2944, 2947, 2948, 2953, 2990, 2991, 2992, 2998, 2999, 3001],
       device='cuda:0'), 0.05
tensor([ 705,  797,  833, 1018, 2100, 2181, 2314, 2513, 2631, 2634, 2661, 2936,
        3001, 3140, 3200, 3280, 3282, 3319, 3330,  409,  492,  528,  553,  558,
         626,  760,  775,  783,  801,  835,  836,  839,  840,  842,  844,  845,
         846,  847,  850,  856,  858,  865,  890,  899,  902,  904,  911,  960,
         962,  966,  967,  994, 1011, 1012, 1028, 1030, 1066, 1123, 1127, 1132,
        1151, 1167, 1172, 1173, 1199, 1219, 1295, 1311, 1312, 1369, 1455, 1466,
        1478, 1496, 1596, 1597, 1637, 1646, 1650, 1680, 1692, 1694, 1696, 1697,
        1699, 1700, 1702, 1703, 1746, 1747, 1761, 1762, 1769, 1801, 1824, 1826,
        1831, 1861, 1863, 1869, 1933, 1957, 1976, 1999, 2000, 2009, 2010, 2011,
        2024, 2036, 2039, 2040, 2047, 2079, 2096, 2101, 2135, 2158, 2193, 2195,
        2197, 2199, 2203, 2205, 2206, 2225, 2227, 2269, 2280, 2281, 2282, 2283,
        2286, 2287, 2302, 2305, 2306, 2307, 2318, 2363, 2371, 2397, 2453, 2535,
        2536, 2538, 2546, 2609, 2622, 2657, 2659, 2665, 2723, 2760, 2788, 2795,
        2806, 2861, 2876, 2887, 2899, 2902, 2909, 2910, 2912, 2931, 2935, 2938,
        2940, 2944, 2947, 2948, 2949, 2951, 2953, 2990, 2991, 2992, 2998, 2999,
        3011, 3012, 3046, 3113, 3129, 3151, 3167, 3232, 3236, 3238, 3263, 3268,
        3271, 3272, 3273, 3274, 3279, 3285, 3292, 3301, 3302, 3308, 3321, 3381,
        3399, 3477, 3509, 3511, 3538, 3544, 3578, 3585,  334,  406,  550,  651,
         742,  750,  771,  827,  848,  859,  981,  985,  987, 1006, 1045, 1069,
        1128, 1135, 1155, 1225, 1326, 1380, 1384, 1491, 1493, 1587, 1662, 1679,
        1698, 1752, 1770, 1841, 1877, 1923, 2003, 2023, 2027, 2034, 2041, 2134,
        2180, 2234, 2250, 2262, 2278, 2279, 2285, 2311, 2330, 2424, 2514, 2537,
        2545, 2862, 2939, 2996, 3010, 3027, 3203, 3215, 3219, 3239, 3252, 3275,
        3288, 3573, 3599,  565,  568,  625,  652,  781,  830,  831,  832,  852,
         896,  903,  943, 1062, 1192, 1224, 1388, 1412, 1642, 1701, 1763, 1927,
        1934, 1962, 1989, 2001, 2007, 2014, 2032, 2038, 2120, 2309, 2347, 2364,
        2541, 2593, 2595, 2612, 2617, 2628, 2629, 2633, 2775, 2832, 2867, 2885,
        2925, 3013, 3077, 3212, 3237, 3251, 3270, 3501, 3527, 3545,  376,  478,
         942, 1685, 1758, 1811, 1825, 1858, 1949, 2322, 2400, 2512, 2597, 2761,
        2913, 3087, 3217,  498,  554,  560,  671,  785,  834,  851, 1247, 1543],
       device='cuda:0'), 0.1
tensor([ 833,  890,  981, 1128, 1192, 1761, 1762, 1826, 2010, 2047, 2286, 2306,
        2314, 2363, 2513, 2723, 2788, 2887, 2951, 3140, 3282, 3319, 3330, 3399,
        3585,  334,  409,  528,  553,  558,  705,  760,  771,  775,  783,  797,
         801,  835,  836,  839,  840,  842,  844,  845,  846,  847,  858,  865,
         899,  902,  904,  911,  960,  962,  967,  987,  994, 1006, 1011, 1012,
        1018, 1030, 1062, 1066, 1069, 1123, 1127, 1132, 1135, 1151, 1167, 1172,
        1173, 1199, 1219, 1295, 1311, 1312, 1369, 1388, 1455, 1496, 1596, 1597,
        1646, 1650, 1692, 1694, 1696, 1697, 1700, 1702, 1703, 1747, 1769, 1801,
        1824, 1831, 1863, 1869, 1923, 1933, 1957, 1962, 1999, 2000, 2003, 2009,
        2011, 2023, 2024, 2034, 2036, 2039, 2040, 2079, 2096, 2101, 2134, 2135,
        2158, 2180, 2181, 2193, 2195, 2197, 2199, 2203, 2206, 2225, 2227, 2262,
        2269, 2278, 2280, 2281, 2283, 2287, 2302, 2305, 2307, 2322, 2371, 2397,
        2453, 2535, 2536, 2537, 2538, 2541, 2545, 2546, 2609, 2622, 2631, 2634,
        2657, 2659, 2661, 2665, 2760, 2806, 2861, 2862, 2867, 2876, 2899, 2902,
        2909, 2910, 2913, 2931, 2935, 2936, 2938, 2939, 2940, 2944, 2947, 2948,
        2953, 2990, 2991, 2992, 2998, 2999, 3001, 3012, 3027, 3046, 3113, 3167,
        3200, 3203, 3212, 3215, 3232, 3236, 3238, 3252, 3263, 3268, 3271, 3272,
        3274, 3279, 3280, 3285, 3292, 3301, 3302, 3308, 3321, 3381, 3477, 3509,
        3511, 3538, 3578,  406,  492,  550,  568,  626,  651,  750,  827,  848,
         850,  856,  859,  966,  985, 1028, 1045, 1155, 1225, 1326, 1380, 1384,
        1466, 1587, 1637, 1662, 1680, 1698, 1699, 1746, 1752, 1770, 1841, 1858,
